Grpc Dates,10-11 july (2025)
Venue For Grpc,"Hotel Le Méridien, New Delhi, India"
Location for Grpc,"Hotel Le Méridien, New Delhi, India"
For enquiries contact-:,Mr. Sunny Mehta | Director Partnerships & Government Affairs Email: [email] | Tel: [phone] M: [phone] Mr. Bryan Sahaya | Asst. Manager Sales Email: [email] | Tel: [phone] M: [phone]
Contact Person,Mr. Sunny Mehta | Director Partnerships & Government Affairs Email: [email] | Tel: [phone] M: [phone] Mr. Bryan Sahaya | Asst. Manager Sales Email: [email] | Tel: [phone] M: [phone]
SECRETARIAT CONTACT ,"The Energy & Climate Initiatives Society (ENCIS) Plot No.-33, Janki House, 4th Floor, Sector-12 A, Dwarka, New Delhi-110075, INDIA Tel.: [phone]"
Co-organizer, Iten media 
CEO , Abhishek Bhatnagar
Geo Location,"28°37'07.9""N 77°13'04.5""E"
Location link,https://maps.app.goo.gl/CRB7q8ofPUGBf5iRA
,
,
,
,
,
,
,
,
,
,
,
